index,time,scenario,value
1,0:00,1,71017.52
2,0:15,1,70721.92
3,0:30,1,70378.86
4,0:45,1,70420.83
5,1:00,1,69557.875
6,1:15,1,69376.94
7,1:30,1,69055.55
8,1:45,1,69092.98
9,2:00,1,68015.86
10,2:15,1,68232.9
11,2:30,1,67531.53
12,2:45,1,67290.01
13,3:00,1,67133.234
14,3:15,1,66528.05
15,3:30,1,67017.24
16,3:45,1,66236.75
17,0:00,2,70939.97
18,0:15,2,70794.83
19,0:30,2,70455.83
20,0:45,2,70125.984
21,1:00,2,69290.55
22,1:15,2,68821.625
23,1:30,2,69134.88
24,1:45,2,69145.16
25,2:00,2,68074.14
26,2:15,2,67754.43
27,2:30,2,67454.734
28,2:45,2,66878.336
29,3:00,2,67002.64
30,3:15,2,67139.78
31,3:30,2,66517.664
32,3:45,2,67027.61
33,0:00,3,70340.21
34,0:15,3,70275.99
35,0:30,3,70272.24
36,0:45,3,70507.76
37,1:00,3,69850.19
38,1:15,3,69147.734
39,1:30,3,68992.32
40,1:45,3,68266.45
41,2:00,3,67778.44
42,2:15,3,67656.19
43,2:30,3,67033.3
44,2:45,3,66783.66
45,3:00,3,66760.19
46,3:15,3,66667.65
47,3:30,3,66745.52
48,3:45,3,66166.414
49,0:00,4,70818.97
50,0:15,4,70810.78
51,0:30,4,70851.55
52,0:45,4,70501.984
53,1:00,4,69537.66
54,1:15,4,69122.07
55,1:30,4,68802.016
56,1:45,4,68582.46
57,2:00,4,68474.08
58,2:15,4,68048.92
59,2:30,4,67175.664
60,2:45,4,66780.34
61,3:00,4,66742.69
62,3:15,4,66284.26
63,3:30,4,66558.016
64,3:45,4,65988.4
65,0:00,5,71154.22
66,0:15,5,70943.24
67,0:30,5,70616.8
68,0:45,5,69855.09
69,1:00,5,69824.89
70,1:15,5,68917.664
71,1:30,5,69658.97
72,1:45,5,69298.484
73,2:00,5,68099.06
74,2:15,5,67758.19
75,2:30,5,66942.6
76,2:45,5,66503.18
77,3:00,5,67426.03
78,3:15,5,66943.69
79,3:30,5,67185.89
80,3:45,5,66701.86
81,0:00,6,70636.766
82,0:15,6,70655.46
83,0:30,6,70565.95
84,0:45,6,70216.516
85,1:00,6,69255.1
86,1:15,6,68819.984
87,1:30,6,68792.945
88,1:45,6,68883.66
89,2:00,6,68477.33
90,2:15,6,68288.734
91,2:30,6,67655.266
92,2:45,6,67108.836
93,3:00,6,66947.22
94,3:15,6,66868.445
95,3:30,6,66433.85
96,3:45,6,66456.234
97,0:00,7,71078.81
98,0:15,7,70815.86
99,0:30,7,70392.14
100,0:45,7,70286.09
101,1:00,7,69524.41
102,1:15,7,69152.7
103,1:30,7,69386.94
104,1:45,7,69130.27
105,2:00,7,68407.44
106,2:15,7,67523.41
107,2:30,7,67716.89
108,2:45,7,67693.94
109,3:00,7,67552.32
110,3:15,7,67953.695
111,3:30,7,67148.21
112,3:45,7,66059.04
113,0:00,8,71084.77
114,0:15,8,70587.82
115,0:30,8,70738.55
116,0:45,8,69701.836
117,1:00,8,69963.375
118,1:15,8,69307.84
119,1:30,8,69017.36
120,1:45,8,69028.77
121,2:00,8,68357.4
122,2:15,8,67851.25
123,2:30,8,67570.45
124,2:45,8,67692.22
125,3:00,8,66742.31
126,3:15,8,67405.516
127,3:30,8,66627.35
128,3:45,8,65968.94
129,0:00,9,71208.48
130,0:15,9,70617.2
131,0:30,9,70272.76
132,0:45,9,69519.086
133,1:00,9,69305.69
134,1:15,9,69229.36
135,1:30,9,69033.99
136,1:45,9,68737.66
137,2:00,9,68320.42
138,2:15,9,67498.805
139,2:30,9,67778.84
140,2:45,9,67351.8
